n_classes, 8
h.size, torch.Size([457, 256])
hg.size, torch.Size([32, 256])
Epoch 10, loss 1.8124
h.size, torch.Size([435, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([448, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([475, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([451, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([436, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([446, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([454, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([435, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([460, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
Epoch 11, loss 1.7670
h.size, torch.Size([468, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([450, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([468, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([445, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([441, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([442, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([427, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([468, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([441, 256])
hg.size, torch.Size([32, 256])
Epoch 12, loss 1.7199
h.size, torch.Size([466, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([447, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([467, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([431, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([451, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([400, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([474, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([459, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([445, 256])
hg.size, torch.Size([32, 256])
Epoch 13, loss 1.6652
h.size, torch.Size([437, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([421, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([455, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([454, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([435, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([472, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([467, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([448, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([459, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([465, 256])
hg.size, torch.Size([32, 256])
Epoch 14, loss 1.6061
h.size, torch.Size([459, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([450, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([435, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([461, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([446, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([451, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([448, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([447, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([443, 256])
hg.size, torch.Size([32, 256])
Epoch 15, loss 1.5416
h.size, torch.Size([465, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([441, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([465, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([451, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([421, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([448, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([447, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([483, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([419, 256])
hg.size, torch.Size([32, 256])
Epoch 16, loss 1.4813
h.size, torch.Size([459, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([469, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([457, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([449, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([464, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([432, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([464, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([425, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([454, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([440, 256])
hg.size, torch.Size([32, 256])
Epoch 17, loss 1.4181
h.size, torch.Size([448, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([458, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([422, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([421, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([447, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([449, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([475, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([465, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([465, 256])
hg.size, torch.Size([32, 256])
Epoch 18, loss 1.3663
h.size, torch.Size([439, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([430, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([447, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([423, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([447, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([478, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([445, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([466, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([453, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([485, 256])
hg.size, torch.Size([32, 256])
Epoch 19, loss 1.3129
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([431, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([453, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([458, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([460, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([438, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([443, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([447, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([439, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([471, 256])
hg.size, torch.Size([32, 256])
Epoch 20, loss 1.2486
h.size, torch.Size([421, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([416, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([453, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([442, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([475, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([444, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([445, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([464, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([481, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([472, 256])
hg.size, torch.Size([32, 256])
Epoch 21, loss 1.1935
h.size, torch.Size([436, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([480, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([428, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([442, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([457, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([446, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([496, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([465, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([408, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([455, 256])
hg.size, torch.Size([32, 256])
Epoch 22, loss 1.1471
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([448, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([457, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([443, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([433, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([422, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([464, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([440, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([470, 256])
hg.size, torch.Size([32, 256])
Epoch 23, loss 1.1026
h.size, torch.Size([457, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([473, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([452, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([463, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([435, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([440, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([444, 256])
hg.size, torch.Size([32, 256])
h.size, torch.Size([454, 256])
hg.size, torch.Size([32, 256])
